tree_species,tree_origin,age,wood_property,density,hardness,grain_pattern,durability,eco_toxicology,eco_toxicity,eco_sustainability
Alder,NorthernForest,20,Hardwood ,0.4,350,Straight,0.6,Low,0.1,Low
Alder,EasternWoodland,15,Softwood ,0.3,200,Wavy,0.62,Moderate ,0.5,Medium
Alder,RockyMountains,25,Mixed,0.45,400,Interlocked ,0.65,High ,0.9,High
Alder,CentralForest,18,Hardwood ,0.42,300,Straight,0.7,Low,0.2,Low
Alder,BorealForest,30,Softwood ,0.35,250,Wavy,0.75,Moderate ,0.4,Medium
Ash,BorealForest,22,Hardwood ,0.55,600,Straight,0.87,Low,0.1,Low
Ash,RockyMountains,17,Softwood ,0.4,350,Wavy,0.9,High ,0.8,High
Ash,CentralForest,10,Hardwood ,0.58,650,Straight,0.92,Moderate ,0.5,Medium
Ash,EasternWoodland,28,Mixed,0.52,500,Interlocked ,0.8,Low,0.2,Low
Ash,NorthernForest,23,Softwood ,0.45,400,Wavy,0.85,High ,0.7,High 
Aspen,NorthernForest,12,Hardwood ,0.38,280,Straight,0.92,Moderate ,0.4,Medium
Aspen,EasternWoodland,20,Softwood ,0.32,180,Wavy,0.85,High ,0.8,High
Aspen,RockyMountains,15,Hardwood ,0.4,320,Straight,0.95,Low,0.1,Low
Aspen,CentralForest,18,Softwood ,0.36,260,Wavy,0.75,Moderate ,0.5,Medium
Aspen,BorealForest,25,Mixed,0.42,300,Interlocked ,0.98,High ,0.9,High
Beech,NorthernForest,30,Hardwood ,0.6,700,Straight,0.92,Moderate ,0.4,Medium
Beech,EasternWoodland,22,Mixed,0.55,600,Wavy,0.85,High ,0.8,High
Beech,RockyMountains,18,Hardwood ,0.58,650,Straight,0.87,Low,0.2,Low
Beech,CentralForest,25,Softwood ,0.62,750,Wavy,0.95,Moderate ,0.5,Medium
Beech,BorealForest,28,Mixed,0.56,550,Interlocked ,1,High ,0.9,High
Birch,NorthernForest,15,Softwood ,0.34,240,Wavy,0.98,High ,0.7,Low
Birch,EasternWoodland,20,Mixed,0.42,300,Straight,0.95,Low,0.1,Low
Birch,RockyMountains,18,Hardwood ,0.37,270,Wavy,0.92,Moderate ,0.4,Medium
Birch,CentralForest,22,Softwood ,0.38,280,Straight,1,High ,0.8,High
Birch,BorealForest,25,Mixed,0.39,290,Interlocked ,1.05,Low,0.2,Low
BlackCherry,NorthernForest,25,Hardwood ,0.58,650,Straight,0.75,Moderate ,0.5,Medium
BlackCherry,EasternWoodland,30,Mixed,0.55,600,Wavy,0.8,High ,0.9,High
BlackCherry,RockyMountains,18,Hardwood ,0.6,700,Straight,0.85,Low,0.1,Low
BlackCherry,CentralForest,22,Softwood ,0.56,550,Wavy,0.92,Moderate ,0.4,Medium
BlackCherry,BorealForest,28,Mixed,0.62,750,Interlocked ,0.95,High ,0.8,High
BlackWalnut,NorthernForest,35,Hardwood ,0.7,800,Straight,0.92,Low,0.2,Low
BlackWalnut,EasternWoodland,15,Softwood ,0.65,750,Wavy,0.85,Moderate ,0.5,Medium
BlackWalnut,RockyMountains,28,Mixed,0.72,850,Straight,0.87,High ,0.9,High
BlackWalnut,CentralForest,30,Hardwood ,0.68,780,Wavy,0.92,Low,0.1,Low
BlackWalnut,BorealForest,33,Mixed,0.75,900,Interlocked ,0.95,Moderate ,0.4,Medium
Cedar,NorthernForest,40,Softwood ,0.35,250,Straight,0.98,High ,0.7,Low
Cedar,EasternWoodland,25,Hardwood ,0.3,200,Wavy,0.95,Low,0.2,Low
Cedar,RockyMountains,30,Mixed,0.38,280,Straight,0.92,Moderate ,0.5,Medium
Cedar,CentralForest,35,Softwood ,0.36,260,Wavy,1,High ,0.8,High
Cedar,BorealForest,38,MixedClient,0.4,320,Interlocked ,1.05,Low,0.1,Low
Cherry,NorthernForest,22,Hardwood ,0.58,650,Straight,0.6,Moderate ,0.4,Medium
Cherry,EasternWoodland,18,Softwood ,0.52,500,Wavy,0.62,High ,0.9,High
Cherry,RockyMountains,20,Mixed,0.55,600,Straight,0.65,Low,0.2,Low
Cherry,CentralForest,25,Hardwood ,0.6,700,Wavy,0.7,Moderate ,0.5,Medium
Cherry,BorealForest,28,Mixed,0.56,550,Interlocked ,0.75,High ,0.8,High
Chestnut,NorthernForest,30,Hardwood ,0.62,750,Straight,0.95,Low,0.1,Low
Chestnut,EasternWoodland,22,Mixed,0.58,650,Wavy,0.98,Moderate ,0.4,Medium
Chestnut,RockyMountains,18,Hardwood ,0.65,750,Straight,0.92,High ,0.9,High
Chestnut,CentralForest,12,Softwood ,0.6,700,Wavy,1,Low,0.2,Low
Chestnut,BorealForest,25,Mixed,0.68,780,Interlocked ,1.05,Moderate ,0.5,Medium
Cottonwood,NorthernForest,20,Softwood ,0.42,300,Straight,1.1,High ,0.8,High
Cottonwood,EasternWoodland,15,Mixed,0.38,280,Wavy,1.08,Low,0.1,Low
Cottonwood,RockyMountains,25,Hardwood ,0.45,400,Straight,1.05,Moderate ,0.4,Medium
Cottonwood,CentralForest,18,Softwood ,0.44,380,Wavy,1.15,High ,0.9,High
Cottonwood,BorealForest,30,Mixed,0.48,450,Interlocked ,1.2,Low,0.2,Low
Cypress,NorthernForest,25,Hardwood ,0.5,500,Straight,0.72,Moderate ,0.5,Medium
Cypress,EasternWoodland,20,Mixed,0.48,450,Wavy,0.75,High ,0.8,High
Cypress,RockyMountains,22,Hardwood ,0.55,600,Straight,0.8,Low,0.1,Low
Cypress,CentralForest,28,Softwood ,0.52,500,Wavy,0.85,Moderate ,0.4,Medium
Cypress,BorealForest,30,Mixed,0.58,650,Interlocked ,0.92,High ,0.9,High
Dogwood,NorthernForest,15,Softwood ,0.32,180,Wavy,0.7,Low,0.2,Low
Dogwood,EasternWoodland,18,Mixed,0.28,120,Interlocked ,0.75,Moderate ,0.5,Medium
Dogwood,RockyMountains,20,Hardwood ,0.35,250,Straight,0.8,High ,0.8,High
Dogwood,CentralForest,10,Softwood ,0.3,200,Wavy,0.85,Low,0.1,Low
Dogwood,BorealForest,25,Mixed,0.38,280,Interlocked ,0.92,Moderate ,0.4,Medium
DouglasFir,NorthernForest,30,Softwood ,0.45,400,Straight,0.4,High ,0.9,High
